Trajectory file for run 'run1'; etymon number :1025:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈompɛrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈomprɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˈũmprə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 284 : ə > ə̯ 
#rˈũmpr# | Rule 308 : ə̯ > ∅ 
#rˈũmprə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈũːprə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 707 : ə > ə̯ / __ #
#rˈũːpr# | Rule 735 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 751 : r > ʀ 
#ʀũːpʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũpʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 754 : ũ > ɔ̃ 
#ʁɔ̃pʁ# | Rule 759 : ʀ > ʁ 
