Trajectory file for run 'run1'; etymon number :708:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔlˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔlˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔlˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 284 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 308 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 435 : ˌɔ > ˌo 
#mˌulˈiːn̪# | Rule 566 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˌulˈẽːn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#mˌulˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌulˈɛ̃ː# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#mulɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mulɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
