Trajectory file for run 'run1'; etymon number :10:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑerɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑːerɛ# | Rule 115 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˈaːjrɛ# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#ˈaːjrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 284 : ə > ə̯ 
#ˈaːjr# | Rule 308 : ə̯ > ∅ 
#ˈajr# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 500 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 707 : ə > ə̯ / __ #
#ˈɛːr# | Rule 735 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 751 : r > ʀ 
#ɛːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 759 : ʀ > ʁ 
