Trajectory file for run 'run1'; etymon number :1362:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɔɫɣʷɪt̪ɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#βʷˈɔɫβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɔɫβʷet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔɫβʷet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɔɫβʷt̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#βʷˈɔɫɸʷt̪ɑ# | Rule 111 : [+ant,+cons,-son] > [-voi] / __ t̪
#βʷˈɔɫt̪ɑ# | Rule 135 : {ɸ;ɸʷ} > {∅;∅} / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔɫt̪a# | Rule 205 : [+lo] > [+front,-back] 
#vˈɔɫt̪a# | Rule 442 : β > v 
#vˈɔɫt̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 581 : [+lat,+back] > w 
#vˈut̪ə# | Rule 624 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#vˈut̪ə̯# | Rule 707 : ə > ə̯ / __ #
#vˈut̪# | Rule 735 : ə̯ > ∅ 
#vut̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
