Trajectory file for run 'run1'; etymon number :836:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˌaˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 284 : ə > ə̯ 
#pˌaˈoːr# | Rule 308 : ə̯ > ∅ 
#pˌaˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 544 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 703 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 725 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 749 : ɹ > r 
#pˈœːʀ# | Rule 751 : r > ʀ 
#pœːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 759 : ʀ > ʁ 
