Trajectory file for run 'run1'; etymon number :1181:
#t̪ˈɑːleːs# >>> #t̪o# ( Correct : #t̪jø#) :
t̪ ˈɑː l eː s 
#t̪ˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑːles# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːles# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈaːləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈaːlə̯s# | Rule 284 : ə > ə̯ 
#t̪ˈaːls# | Rule 308 : ə̯ > ∅ 
#t̪ˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t̪ˈaɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#t̪ˈaws# | Rule 581 : [+lat,+back] > w 
#t̪ˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#t̪ˈoː# | Rule 733 : [-son] > ∅ / __ #
#t̪oː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪o# | Rule 753 : [+syl,+long] > [-long,-splng] 
