Trajectory file for run 'run1'; etymon number :752:
#n̪ˈerwum# >>> #n̪ɛʁf# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɛrβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɛrβo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 284 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 308 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 442 : β > v 
#n̪ˈɛrf# | Rule 450 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹfə̯# | Rule 731 : ∅ > ə̯ / f __ #
#n̪ˈɛɹf# | Rule 735 : ə̯ > ∅ 
#n̪ˈɛrf# | Rule 749 : ɹ > r 
#n̪ˈɛʀf# | Rule 751 : r > ʀ 
#n̪ɛʀf# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛʁf# | Rule 759 : ʀ > ʁ 
