Trajectory file for run 'run1'; etymon number :1307:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈeːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 205 : [+lo] > [+front,-back] 
#βˈejra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 442 : β > v 
#vˈejrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 707 : ə > ə̯ / __ #
#vwˈɛr# | Rule 735 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 751 : r > ʀ 
#vwɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 758 : ɛ > a / w __ 
#vwaʁ# | Rule 759 : ʀ > ʁ 
