Trajectory file for run 'run1'; etymon number :504:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈassa# | Rule 205 : [+lo] > [+front,-back] 
#krˈassə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#krˈaːsə# | Rule 645 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈaːsə̯# | Rule 707 : ə > ə̯ / __ #
#krˈɑːsə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːs# | Rule 735 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 751 : r > ʀ 
#kʀɑːs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɑs# | Rule 753 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 759 : ʀ > ʁ 
