Trajectory file for run 'run1'; etymon number :278:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 284 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 308 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 435 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 556 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 594 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 733 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 751 : r > ʀ 
#fɔʀɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 759 : ʀ > ʁ 
