Trajectory file for run 'run1'; etymon number :462:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerklo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 284 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 308 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 549 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrklə# | Rule 590 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrklə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə̯# | Rule 707 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 735 : ə̯ > ∅ 
#sˈɛrkl# | Rule 749 : ɹ > r 
#sˈɛʀkl# | Rule 751 : r > ʀ 
#sɛʀkl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 759 : ʀ > ʁ 
