Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑrku# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarku# | Rule 205 : [+lo] > [+front,-back] 
#ˈarkʉ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 284 : ə > ə̯ 
#ˈark# | Rule 308 : ə̯ > ∅ 
#ˈaɹk# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 729 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 735 : ə̯ > ∅ 
#ˈark# | Rule 749 : ɹ > r 
#ˈaʀk# | Rule 751 : r > ʀ 
#aʀk# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 759 : ʀ > ʁ 
