Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑwzɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈawza# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈɔwzə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 563 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 707 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 720 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 722 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 735 : ə̯ > ∅ 
#ʃoːz# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 753 : [+syl,+long] > [-long,-splng] 
