Trajectory file for run 'run1'; etymon number :528:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈupɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈuːpɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 205 : [+lo] > [+front,-back] 
#kˈʉːpa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 442 : β > v 
#kˈʉːvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 508 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 707 : ə > ə̯ / __ #
#kˈyːv# | Rule 735 : ə̯ > ∅ 
#kyːv# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kyv# | Rule 753 : [+syl,+long] > [-long,-splng] 
