Trajectory file for run 'run1'; etymon number :537:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kwˈan̪d̪o# | Rule 205 : [+lo] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 284 : ə > ə̯ 
#kwˈan̪d̪# | Rule 308 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 450 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kwˈæ̃n̪t̪# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kwˈãn̪t̪# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#kˈãn̪t̪# | Rule 622 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
