Trajectory file for run 'run1'; etymon number :728:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊɫt̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoɫt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoɫt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 284 : ə > ə̯ 
#mˈoɫt̪# | Rule 308 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 566 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 581 : [+lat,+back] > w 
#mˈut̪# | Rule 582 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 733 : [-son] > ∅ / __ #
#mu# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
