Trajectory file for run 'run1'; etymon number :1009:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 205 : [+lo] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 362 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 388 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 530 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 533 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 536 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 627 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 683 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 707 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 735 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 751 : r > ʀ 
#ʀɛːn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛn̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 759 : ʀ > ʁ 
