Trajectory file for run 'run1'; etymon number :426:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑrrˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 190 : ɣ > ∅ / [+round,-cons] __ [+lo]
#kˌarrˈuːa# | Rule 205 : [+lo] > [+front,-back] 
#kˌarrˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarrˈʉːə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 508 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 604 : r r > r 
#ʃˌarˈyːə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyː# | Rule 695 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 751 : r > ʀ 
#ʃaʀyː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 759 : ʀ > ʁ 
