Trajectory file for run 'run1'; etymon number :957:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈimɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈiːmɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 205 : [+lo] > [+front,-back] 
#prˈiːmə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 707 : ə > ə̯ / __ #
#prˈiːm# | Rule 735 : ə̯ > ∅ 
#pʀˈiːm# | Rule 751 : r > ʀ 
#pʀiːm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 759 : ʀ > ʁ 
