Trajectory file for run 'run1'; etymon number :282:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔrt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 284 : ə > ə̯ 
#fˈɔrt̪# | Rule 308 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#fˈɔr# | Rule 749 : ɹ > r 
#fˈɔʀ# | Rule 751 : r > ʀ 
#fɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁ# | Rule 759 : ʀ > ʁ 
