Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 284 : ə > ə̯ 
#sˌapˈeːr# | Rule 308 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 442 : β > v 
#sˌavˈojr# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 725 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 749 : ɹ > r 
#sˌavwˈɛʀ# | Rule 751 : r > ʀ 
#savwɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 758 : ɛ > a / w __ 
#savwaʁ# | Rule 759 : ʀ > ʁ 
