Trajectory file for run 'run1'; etymon number :977:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈumɪkɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈumekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈumekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈumekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 284 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 308 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈymt͡sʲə# | Rule 508 : [+hi,+round,-back] > [+front] 
#pˈỹmt͡sʲə# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈỹmsʲə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#pˈỹːsʲə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə# | Rule 672 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈỹːsə̯# | Rule 707 : ə > ə̯ / __ #
#pˈỹːs# | Rule 735 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 740 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#pœ̃ːs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœ̃s# | Rule 753 : [+syl,+long] > [-long,-splng] 
