Trajectory file for run 'run1'; etymon number :595:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈiβrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈiːβrɑ# | Rule 118 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈiβrɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈiːβrɑ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈiːβra# | Rule 205 : [+lo] > [+front,-back] 
#lˈiβra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈiːβra# | Rule 232 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈiːvra# | Rule 442 : β > v 
#lˈiːvrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#lˈiːvrə̯# | Rule 707 : ə > ə̯ / __ #
#lˈiːvr# | Rule 735 : ə̯ > ∅ 
#lˈiːvʀ# | Rule 751 : r > ʀ 
#liːvʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#livʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#livʁ# | Rule 759 : ʀ > ʁ 
