Trajectory file for run 'run1'; etymon number :646:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑːn̪us# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 205 : [+lo] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 284 : ə > ə̯ 
#mˈaːn̪s# | Rule 308 : ə̯ > ∅ 
#mˈan̪s# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈãn̪s# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈæ̃n̪s# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˈãn̪s# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɑ̃ːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#mɑ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
