Trajectory file for run 'run1'; etymon number :1095:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈeːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 284 : ə > ə̯ 
#sˈeːr# | Rule 308 : ə̯ > ∅ 
#sˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 725 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 749 : ɹ > r 
#swˈɛʀ# | Rule 751 : r > ʀ 
#swɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 758 : ɛ > a / w __ 
#swaʁ# | Rule 759 : ʀ > ʁ 
