Trajectory file for run 'run1'; etymon number :1010:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˌɛt̪ˈũn̪d̪a# | Rule 205 : [+lo] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 432 : ˌɛ > ˌe / __ @ @
#rˌeðˈũn̪d̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 513 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 607 : {θ;ð} > {∅;∅} 
#rˌəˈũːd̪ə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːd̪ə# | Rule 691 : ˌə > ∅ / __ [+syl]
#rˈũːd̪ə̯# | Rule 707 : ə > ə̯ / __ #
#rˈũːd̪# | Rule 735 : ə̯ > ∅ 
#ʀˈũːd̪# | Rule 751 : r > ʀ 
#ʀũːd̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũd̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃d̪# | Rule 754 : ũ > ɔ̃ 
#ʁɔ̃d̪# | Rule 759 : ʀ > ʁ 
