Trajectory file for run 'run1'; etymon number :69:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarka# | Rule 205 : [+lo] > [+front,-back] 
#ˈarkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 254 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈart͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˈarʃə̯# | Rule 707 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 735 : ə̯ > ∅ 
#ˈarʃ# | Rule 749 : ɹ > r 
#ˈaʀʃ# | Rule 751 : r > ʀ 
#aʀʃ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃ# | Rule 759 : ʀ > ʁ 
