Trajectory file for run 'run1'; etymon number :608:
#lˈin̪ɡwɑm# >>> #lɑ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeŋɡwa# | Rule 205 : [+lo] > [+front,-back] 
#lˈeŋɡwə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈãŋɡwə# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãŋɡə# | Rule 622 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈãːɡə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡə̯# | Rule 707 : ə > ə̯ / __ #
#lˈɑ̃ːɡə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡ# | Rule 735 : ə̯ > ∅ 
#lɑ̃ːɡ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡ# | Rule 753 : [+syl,+long] > [-long,-splng] 
