Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈerma# | Rule 205 : [+lo] > [+front,-back] 
#fˈermə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 590 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 707 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 735 : ə̯ > ∅ 
#fˈɛrm# | Rule 749 : ɹ > r 
#fˈɛʀm# | Rule 751 : r > ʀ 
#fɛʀm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 759 : ʀ > ʁ 
